Country,City,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Year,Ref.
Bahrain,Manama,17.2(63.0),18.0(64.4),21.2(70.2),25.3(77.5),30.0(86.0),32.6(90.7),34.1(93.4),34.2(93.6),32.5(90.5),29.3(84.7),24.5(76.1),19.3(66.7),26.5(79.7),[113]
Bangladesh,Dhaka,18.6(65.5),22.0(71.6),26.3(79.3),28.4(83.1),28.8(83.8),29.0(84.2),28.7(83.7),28.9(84.0),28.5(83.3),27.4(81.3),24.0(75.2),20.0(68.0),25.9(78.6),[114]
Cambodia,Phnom Penh,26.6(79.9),28.0(82.4),29.4(84.9),30.2(86.4),30.0(86.0),29.2(84.6),28.7(83.7),28.5(83.3),28.2(82.8),27.2(81.0),27.1(80.8),26.3(79.3),28.3(82.9),[115]
China,Beijing,−3.1(26.4),0.3(32.5),6.7(44.1),14.8(58.6),20.8(69.4),24.9(76.8),26.7(80.1),25.5(77.9),20.8(69.4),13.7(56.7),5.0(41.0),−0.9(30.4),12.9(55.2),[116]
China,Changsha,4.9(40.8),7.2(45.0),11.2(52.2),17.4(63.3),22.4(72.3),25.8(78.4),29.2(84.6),28.3(82.9),23.9(75.0),18.4(65.1),12.8(55.0),7.3(45.1),17.4(63.3),[117]
China,Chongqing,8.0(46.4),10.1(50.2),14.0(57.2),18.8(65.8),22.8(73.0),25.3(77.5),28.5(83.3),28.6(83.5),24.3(75.7),18.7(65.7),14.3(57.7),9.3(48.7),18.6(65.5),[118]
China,Guangzhou,13.9(57.0),15.2(59.4),18.1(64.6),22.4(72.3),25.8(78.4),27.8(82.0),28.9(84.0),28.8(83.8),27.5(81.5),24.7(76.5),20.1(68.2),15.5(59.9),22.4(72.3),[117]
China,Lhasa,−2.1(28.2),1.1(34.0),4.6(40.3),8.1(46.6),11.9(53.4),15.5(59.9),15.3(59.5),14.5(58.1),12.8(55.0),8.1(46.6),2.2(36.0),−1.7(28.9),7.6(45.7),[119]
China,Shanghai,4.6(40.3),6.1(43.0),9.6(49.3),15.1(59.2),20.3(68.5),24.1(75.4),28.4(83.1),28.1(82.6),24.4(75.9),19.3(66.7),13.4(56.1),7.1(44.8),16.7(62.1),[120]
China,Ürümqi,−12.1(10.2),−9.3(15.3),−0.5(31.1),10.4(50.7),17(63),21.8(71.2),23.9(75.0),22.7(72.9),17(63),8.4(47.1),−1.5(29.3),−9.4(15.1),7.4(45.3),[121]
East Timor,Dili,27.7(81.9),27.6(81.7),27.4(81.3),27.4(81.3),27.0(80.6),26.8(80.2),25.5(77.9),25.1(77.2),25.4(77.7),26.0(78.8),27.2(81.0),27.4(81.3),26.6(79.9),[122]
Georgia,Batumi,6(43),7(45),8(46),12(54),16(61),20(68),22(72),22(72),20(68),16(61),12(54),8(46),14(57),[123]
Georgia,Tbilisi,1.2(34.2),2.7(36.9),6.6(43.9),12.2(54.0),17.4(63.3),21.3(70.3),24.5(76.1),24.1(75.4),19.6(67.3),13.7(56.7),7.8(46.0),3.2(37.8),12.9(55.2),[124]
Hong Kong,Hong Kong,16.3(61.3),16.8(62.2),19.1(66.4),22.6(72.7),25.9(78.6),27.9(82.2),28.8(83.8),28.6(83.5),27.7(81.9),25.5(77.9),21.8(71.2),17.9(64.2),23.3(73.9),[125]
India,New Delhi,13.8(56.8),16.5(61.7),22.1(71.8),28.7(83.7),32.8(91.0),34(93),30.9(87.6),29.7(85.5),29(84),26.1(79.0),20.5(68.9),15.3(59.5),25(77),[126]
India,Kolkata,20.1(68.2),22.8(73.0),27.6(81.7),30.5(86.9),31.3(88.3),30.4(86.7),29.1(84.4),28.8(83.8),28.8(83.8),27.5(81.5),23.7(74.7),20.3(68.5),26.7(80.1),[127]
India,Mumbai,23.7(74.7),24.5(76.1),26.8(80.2),28.4(83.1),29.9(85.8),29.2(84.6),27.6(81.7),27.2(81.0),27.3(81.1),28.3(82.9),27.2(81.0),25.2(77.4),27.1(80.8),[128]
Indonesia,Jakarta,26.1(79.0),26.1(79.0),26.4(79.5),27.0(80.6),27.2(81.0),26.7(80.1),26.4(79.5),26.7(80.1),27.0(80.6),27.2(81.0),27.0(80.6),26.4(79.5),26.7(80.1),[129]
Iraq,Baghdad,9.7(49.5),12(54),16.6(61.9),22.6(72.7),28.3(82.9),32.3(90.1),34.8(94.6),34(93),30.5(86.9),24.7(76.5),16.5(61.7),11.2(52.2),22.77(72.99),[130]
Iraq,Erbil,6.2(43.2),8.1(46.6),12.2(54.0),17.4(63.3),23.6(74.5),28.9(84.0),32.9(91.2),32.1(89.8),28.2(82.8),21.4(70.5),14.1(57.4),8.3(46.9),19.5(67.1),[131]
Iran,Tehran,1(34),5(41),10(50),17(63),21(70),27(81),31(88),29(84),26(79),18(64),11(52),5(41),17(63),[132]
Iran,Ahvaz,12.3(54.1),14.7(58.5),19.0(66.2),24.9(76.8),31.1(88.0),35.2(95.4),37.3(99.1),36.7(98.1),33.0(91.4),27.3(81.1),19.8(67.6),14.0(57.2),25.4(77.7),[133]
Iran,Tabriz,−1.7(28.9),0.5(32.9),5.6(42.1),11.5(52.7),16.7(62.1),22.1(71.8),26.0(78.8),25.9(78.6),21.4(70.5),14.5(58.1),7.1(44.8),1.2(34.2),12.6(54.7),[134]
Israel,Tel Aviv,12(54),13(55),15(59),18(64),21(70),23(73),26(79),26(79),25(77),22(72),18(64),13(55),20(68),[135]
Japan,Sapporo,−3.6(25.5),−3.1(26.4),0.6(33.1),7.1(44.8),12.4(54.3),16.7(62.1),20.5(68.9),22.3(72.1),18.1(64.6),11.8(53.2),4.9(40.8),−0.9(30.4),8.9(48.0),[136]
Japan,Tokyo,5.2(41.4),5.7(42.3),8.7(47.7),13.9(57.0),18.2(64.8),21.4(70.5),25.0(77.0),26.4(79.5),22.8(73.0),17.5(63.5),12.1(53.8),7.6(45.7),15.4(59.7),[136]
Japan,Naha,17.0(62.6),17.1(62.8),18.9(66.0),21.4(70.5),24.0(75.2),26.8(80.2),28.9(84.0),28.7(83.7),27.6(81.7),25.2(77.4),22.1(71.8),18.7(65.7),23.1(73.6),[136]
Kazakhstan,Almaty,−4.7(23.5),−3.0(26.6),3.4(38.1),11.5(52.7),16.6(61.9),21.6(70.9),23.8(74.8),23.0(73.4),17.6(63.7),9.9(49.8),2.7(36.9),−2.8(27.0),10.0(50.0),[137]
Kazakhstan,Nur-Sultan,−14.2(6.4),−14.1(6.6),−7.1(19.2),5.2(41.4),13.9(57.0),19.5(67.1),20.8(69.4),18.8(65.8),12.3(54.1),4.6(40.3),−5.4(22.3),−12.1(10.2),3.5(38.3),[138]
North Korea,Pyongyang,−5.8(21.6),2.4(36.3),4.4(39.9),11.2(52.2),17.1(62.8),21.7(71.1),24.3(75.7),24.6(76.3),19.6(67.3),12.5(54.5),4.7(40.5),−2.9(26.8),10.8(51.4),[139]
South Korea,Seoul,−2.4(27.7),0.4(32.7),5.7(42.3),12.5(54.5),17.8(64.0),22.2(72.0),24.9(76.8),25.7(78.3),21.2(70.2),14.8(58.6),7.2(45.0),0.4(32.7),12.5(54.5),[140]
Kuwait,Kuwait City,12.5(54.5),14.8(58.6),19.3(66.7),24.9(76.8),31.5(88.7),36.0(96.8),37.7(99.9),36.8(98.2),33.3(91.9),27.3(81.1),19.9(67.8),14.1(57.4),25.7(78.3),[141]
Kyrgyzstan,Bishkek,−2.6(27.3),−0.8(30.6),5.3(41.5),12.3(54.1),17.4(63.3),22.4(72.3),24.9(76.8),23.8(74.8),18.5(65.3),11.0(51.8),4.7(40.5),−0.9(30.4),11.3(52.3),[142]
Laos,Vientiane,21.7(71.1),24.0(75.2),26.7(80.1),28.5(83.3),27.7(81.9),27.7(81.9),27.5(81.5),27.2(81.0),27.0(80.6),26.4(79.5),24.3(75.7),21.7(71.1),25.9(78.6),[143]
Lebanon,Beirut,14.0(57.2),14.0(57.2),16.0(60.8),18.7(65.7),21.7(71.1),24.9(76.8),27.1(80.8),27.8(82.0),26.8(80.2),24.1(75.4),19.5(67.1),15.8(60.4),20.9(69.6),[144]
Malaysia,Kuala Lumpur,26.9(80.4),27.3(81.1),27.6(81.7),27.7(81.9),28.0(82.4),27.9(82.2),27.4(81.3),27.5(81.5),27.2(81.0),27.1(80.8),26.8(80.2),26.7(80.1),27.3(81.1),[145]
Maldives,Malé,27.7(81.9),28.0(82.4),28.5(83.3),28.9(84.0),28.6(83.5),28.2(82.8),28.0(82.4),27.8(82.0),27.6(81.7),27.6(81.7),27.7(81.9),27.5(81.5),28.0(82.4),[146]
Mongolia,Ulaanbaatar,−21.6(−6.9),−16.6(2.1),−7.4(18.7),2.0(35.6),10.1(50.2),15.7(60.3),18.2(64.8),16.0(60.8),9.6(49.3),0.5(32.9),−11.9(10.6),−19.0(−2.2),−0.4(31.3),[147]
Myanmar,Mandalay,21.9(71.4),24.4(75.9),28.8(83.8),31.9(89.4),31.3(88.3),30.8(87.4),30.8(87.4),30.2(86.4),29.7(85.5),28.8(83.8),25.7(78.3),22.2(72.0),28.0(82.4),[148]
Myanmar,Yangon,25.0(77.0),26.3(79.3),28.6(83.5),30.6(87.1),29.6(85.3),27.4(81.3),26.9(80.4),26.9(80.4),27.4(81.3),27.9(82.2),27.4(81.3),25.4(77.7),27.5(81.5),[149]
Nepal,Kathmandu,10.0(50.0),11.9(53.4),16.1(61.0),19.2(66.6),21.8(71.2),23.8(74.8),24.1(75.4),24.1(75.4),23.3(73.9),19.1(66.4),14.8(58.6),11.3(52.3),18.3(64.9),[150]
Oman,Muscat,21(70),22(72),25(77),30(86),34(93),35(95),34(93),32(90),31(88),30(86),25(77),22(72),28(82),[151]
Pakistan,Karachi,18.1(64.6),20.2(68.4),24.5(76.1),28.3(82.9),30.5(86.9),31.4(88.5),30.3(86.5),28.9(84.0),28.9(84.0),27.9(82.2),23.9(75.0),19.5(67.1),26.0(78.8),[152]
Pakistan,Lahore,12.8(55.0),15.4(59.7),20.5(68.9),26.8(80.2),31.2(88.2),33.9(93.0),31.5(88.7),30.7(87.3),29.7(85.5),25.6(78.1),19.5(67.1),14.2(57.6),24.3(75.7),[153]
Philippines,Manila,26.7(80.1),27.4(81.3),28.7(83.7),30.1(86.2),30.0(86.0),29.3(84.7),28.5(83.3),28.3(82.9),28.4(83.1),28.4(83.1),28.0(82.4),27.0(80.6),28.4(83.1),[154]
Russia,Dikson,−24.8(−12.6),−25.4(−13.7),−22.1(−7.8),−17.2(1.0),−7.8(18.0),0.4(32.7),4.9(40.8),5.5(41.9),1.6(34.9),−7.5(18.5),−17.5(0.5),−22.9(−9.2),−11.1(12.0),[155]
Russia,Irkutsk,−17.8(0.0),−14.4(6.1),−6.4(20.5),2.5(36.5),10.2(50.4),15.4(59.7),18.3(64.9),15.9(60.6),9.2(48.6),1.8(35.2),−7.6(18.3),−15.3(4.5),1.0(33.8),[156]
Russia,Novosibirsk,−16.5(2.3),−14.8(5.4),−7.6(18.3),2.3(36.1),11.8(53.2),17.1(62.8),19.4(66.9),16.6(61.9),10.2(50.4),3.1(37.6),−6.9(19.6),−14.0(6.8),1.7(35.1),[157]
Russia,Petropavlovsk-Kamchatsky,−7.6(18.3),−7.1(19.2),−4.6(23.7),−0.6(30.9),3.4(38.1),8.2(46.8),11.5(52.7),12.5(54.5),9.7(49.5),4.9(40.8),−1.3(29.7),−5.8(21.6),1.9(35.4),[158]
Russia,Vladivostok,−12.3(9.9),−8.4(16.9),−1.9(28.6),5.1(41.2),9.8(49.6),13.6(56.5),17.6(63.7),19.8(67.6),16.0(60.8),8.9(48.0),−0.9(30.4),−9.1(15.6),4.9(40.8),[159]
Russia,Yakutsk,−38.6(−37.5),−33.8(−28.8),−20.1(−4.2),−4.8(23.4),7.5(45.5),16.4(61.5),19.5(67.1),15.2(59.4),6.1(43.0),−7.8(18.0),−27.0(−16.6),−37.6(−35.7),−8.8(16.2),[160]
Saudi Arabia,Abha,13(55),14(57),16(61),18(64),21(70),23(73),23(73),22(72),21(70),18(64),15(59),13(55),18(64),[161]
Saudi Arabia,Riyadh,14(57),16(61),21(70),26(79),32(90),34(93),36(97),35(95),32(90),27(81),21(70),16(61),26(79),[162]
Singapore,Singapore,27(81),27(81),28(82),28(82),28(82),28(82),28(82),28(82),27(81),27(81),27(81),26(79),27(81),[163]
Sri Lanka,Colombo,26.6(79.9),26.9(80.4),27.7(81.9),28.2(82.8),28.3(82.9),27.9(82.2),27.6(81.7),27.6(81.7),27.5(81.5),27.0(80.6),26.7(80.1),26.6(79.9),27.4(81.3),[164]
Syria,Damascus,6.1(43.0),7.7(45.9),11.4(52.5),16.2(61.2),20.8(69.4),25.0(77.0),27.3(81.1),27.0(80.6),24.0(75.2),19.0(66.2),12.1(53.8),7.5(45.5),17.0(62.6),[165]
Tajikistan,Dushanbe,2.1(35.8),3.8(38.8),9.2(48.6),15.4(59.7),20.0(68.0),25.3(77.5),27.1(80.8),24.9(76.8),20.1(68.2),14.3(57.7),8.9(48.0),4.8(40.6),14.7(58.5),[166]
Taiwan,Taipei,16.1(61.0),16.5(61.7),18.5(65.3),21.9(71.4),25.2(77.4),27.7(81.9),29.6(85.3),29.2(84.6),27.4(81.3),24.5(76.1),21.5(70.7),17.9(64.2),23.0(73.4),[167]
Thailand,Bangkok,27.0(80.6),28.3(82.9),29.5(85.1),30.5(86.9),29.9(85.8),29.5(85.1),29.0(84.2),28.8(83.8),28.3(82.9),28.1(82.6),27.8(82.0),26.5(79.7),28.6(83.5),[168]
Thailand,Chiang Mai,21.5(70.7),23.9(75.0),27.1(80.8),29.3(84.7),28.2(82.8),27.6(81.7),27.2(81.0),26.8(80.2),26.7(80.1),26.1(79.0),24.0(75.2),21.4(70.5),25.8(78.4),[169]
Thailand,Hat Yai,26.0(78.8),26.7(80.1),27.6(81.7),28.0(82.4),27.8(82.0),27.7(81.9),27.4(81.3),27.4(81.3),26.9(80.4),26.5(79.7),26.0(78.8),25.6(78.1),27.0(80.6),[170]
Thailand,Nakhon Ratchasima,24.3(75.7),26.9(80.4),28.9(84.0),30.0(86.0),29.1(84.4),29.1(84.4),28.6(83.5),28.1(82.6),27.4(81.3),26.7(80.1),25.4(77.7),23.6(74.5),27.3(81.1),[171]
Turkey,Ankara,0.4(32.7),1.9(35.4),6.0(42.8),11.3(52.3),16.1(61.0),20.1(68.2),23.6(74.5),23.4(74.1),18.8(65.8),13.0(55.4),7.0(44.6),2.6(36.7),12.0(53.6),[172]
Turkey,Erzurum,−10.2(13.6),−8.7(16.3),−2.7(27.1),5.1(41.2),10.2(50.4),14.1(57.4),18.4(65.1),18.7(65.7),13.9(57.0),7.5(45.5),0.4(32.7),−6.7(19.9),5.1(41.2),[173]
Turkey,İzmir,8.9(48.0),9.5(49.1),11.7(53.1),15.9(60.6),20.8(69.4),25.6(78.1),28.0(82.4),27.7(81.9),23.7(74.7),18.8(65.8),14.0(57.2),10.6(51.1),17.9(64.2),[174]
Turkmenistan,Ashgabat,3.5(38.3),5.5(41.9),10.4(50.7),17.4(63.3),23.3(73.9),29.0(84.2),31.3(88.3),29.6(85.3),23.6(74.5),16.5(61.7),10.2(50.4),5.1(41.2),17.1(62.8),[175]
United ArabEmirates,Dubai,18.7(65.7),19.3(66.7),22.3(72.1),26.1(79.0),29.9(85.8),32.2(90.0),34.4(93.9),34.4(93.9),32.1(89.8),28.7(83.7),24.3(75.7),20.6(69.1),26.9(80.4),[176]
Uzbekistan,Tashkent,1.9(35.4),3.9(39.0),9.4(48.9),15.5(59.9),20.5(68.9),25.8(78.4),27.8(82.0),26.2(79.2),20.6(69.1),13.9(57.0),8.5(47.3),3.5(38.3),14.8(58.6),[177]
Vietnam,Da Lat,15.8(60.4),16.7(62.1),17.8(64.0),18.9(66.0),19.3(66.7),19.0(66.2),18.6(65.5),18.5(65.3),18.4(65.1),18.1(64.6),17.3(63.1),16.2(61.2),17.9(64.2),[178]
Vietnam,Da Nang,21.5(70.7),22.3(72.1),24.2(75.6),26.4(79.5),28.3(82.9),29.2(84.6),29.3(84.7),29.0(84.2),27.5(81.5),25.9(78.6),24.1(75.4),22.1(71.8),25.8(78.4),[179]
Vietnam,Hanoi,16.4(61.5),17.2(63.0),20.0(68.0),23.9(75.0),27.4(81.3),28.9(84.0),29.2(84.6),28.6(83.5),27.5(81.5),24.9(76.8),21.5(70.7),18.2(64.8),23.6(74.5),[179]
Vietnam,Ho Chi Minh City,26.0(78.8),26.8(80.2),28.0(82.4),29.2(84.6),28.8(83.8),27.8(82.0),27.5(81.5),27.4(81.3),27.2(81.0),27.0(80.6),26.7(80.1),26.0(78.8),27.4(81.3),[179]
Yemen,Aden,25.7(78.3),26.0(78.8),27.2(81.0),28.9(84.0),31.0(87.8),32.7(90.9),32.7(90.9),31.5(88.7),31.6(88.9),28.9(84.0),27.1(80.8),26.0(78.8),29.1(84.4),[180]
Yemen,Sana'a,16(61),18(64),20(68),20(68),22(72),23(73),24(75),23(73),22(72),18(64),16(61),15(59),20(68),[181]
Albania,Tirana,6.7(44.1),7.8(46.0),10.0(50.0),13.4(56.1),18.0(64.4),21.6(70.9),24.0(75.2),23.8(74.8),20.7(69.3),16.0(60.8),11.7(53.1),8.1(46.6),15.2(59.4),[182]
Andorra,Andorra la Vella,2.2(36.0),3.5(38.3),5.8(42.4),7.5(45.5),11.5(52.7),15.4(59.7),18.8(65.8),18.5(65.3),14.9(58.8),10.3(50.5),5.7(42.3),3.0(37.4),9.8(49.6),[183]
Austria,Vienna,0.3(32.5),1.5(34.7),5.7(42.3),10.7(51.3),15.7(60.3),18.7(65.7),20.8(69.4),20.2(68.4),15.4(59.7),10.2(50.4),5.1(41.2),1.1(34.0),10.4(50.7),[184]
Belarus,Minsk,−4.5(23.9),−4.4(24.1),0.0(32.0),7.2(45.0),13.3(55.9),16.4(61.5),18.5(65.3),17.5(63.5),12.1(53.8),6.6(43.9),0.6(33.1),−3.4(25.9),6.7(44.1),[185]
Belgium,Brussels,3.3(37.9),3.7(38.7),6.8(44.2),9.8(49.6),13.6(56.5),16.2(61.2),18.4(65.1),18.0(64.4),14.9(58.8),11.1(52.0),6.8(44.2),3.9(39.0),10.5(50.9),[186]
Bosnia and Herzegovina,Sarajevo,−0.5(31.1),1.4(34.5),5.7(42.3),10.0(50.0),14.8(58.6),17.7(63.9),19.7(67.5),19.7(67.5),15.3(59.5),11.0(51.8),5.4(41.7),0.9(33.6),10.1(50.2),[187]
Bulgaria,Sofia,−0.5(31.1),1.1(34.0),5.4(41.7),10.6(51.1),15.4(59.7),18.9(66.0),21.2(70.2),21.0(69.8),16.5(61.7),11.3(52.3),5.1(41.2),0.7(33.3),10.6(51.1),[188]
Croatia,Zagreb,0.3(32.5),2.3(36.1),6.4(43.5),10.7(51.3),15.8(60.4),18.8(65.8),20.6(69.1),20.1(68.2),15.9(60.6),10.5(50.9),5.0(41.0),1.4(34.5),10.7(51.3),[189]
Croatia,Split,8.0(46.4),8.4(47.1),10.6(51.1),13.7(56.7),18.9(66.0),22.8(73.0),25.7(78.3),25.4(77.7),21.2(70.2),16.8(62.2),12.0(53.6),9.1(48.4),16.1(61.0),[190]
Cyprus,Nicosia,10.6(51.1),10.6(51.1),13.1(55.6),17.1(62.8),22.3(72.1),26.9(80.4),29.7(85.5),29.4(84.9),26.2(79.2),22.3(72.1),16.3(61.3),12.0(53.6),19.7(67.5),[191]
Czech Republic,Prague,−1.4(29.5),−0.4(31.3),3.6(38.5),8.4(47.1),13.4(56.1),16.1(61.0),18.2(64.8),17.8(64.0),13.5(56.3),8.5(47.3),3.1(37.6),−0.3(31.5),8.4(47.1),[192]
Denmark,Copenhagen,1.4(34.5),1.4(34.5),3.5(38.3),7.7(45.9),12.5(54.5),15.6(60.1),18.1(64.6),17.7(63.9),13.9(57.0),9.8(49.6),5.5(41.9),2.5(36.5),9.1(48.4),[193]
Estonia,Tallinn,−3.3(26.1),−4.3(24.3),−1.0(30.2),4.5(40.1),10.1(50.2),14.1(57.4),17.2(63.0),16.0(60.8),11.3(52.3),6.5(43.7),1.3(34.3),−1.9(28.6),5.9(42.6),[194]
Finland,Helsinki,−3.9(25.0),−4.7(23.5),−1.3(29.7),3.9(39.0),10.2(50.4),14.6(58.3),17.8(64.0),16.3(61.3),11.5(52.7),6.6(43.9),1.6(34.9),−2.0(28.4),5.9(42.6),[195]
Finland,Kuopio,−9.2(15.4),−9.2(15.4),−4.1(24.6),2.0(35.6),9.1(48.4),14.5(58.1),17.5(63.5),15.0(59.0),9.7(49.5),4.1(39.4),−2.0(28.4),−6.7(19.9),3.4(38.1),[195]
Finland,Oulu,−9.6(14.7),−9.3(15.3),−4.8(23.4),1.4(34.5),7.8(46.0),13.5(56.3),16.5(61.7),14.1(57.4),8.9(48.0),3.3(37.9),−2.8(27.0),−7.1(19.2),2.7(36.9),[195]
France,Marseille,8.4(47.1),8.9(48.0),11.6(52.9),13.8(56.8),17.9(64.2),21.3(70.3),24.5(76.1),24.1(75.4),20.7(69.3),16.9(62.4),11.8(53.2),9.3(48.7),15.8(60.4),[196]
France,Paris,4.9(40.8),5.6(42.1),8.8(47.8),11.4(52.5),15.1(59.2),18.2(64.8),20.4(68.7),20.2(68.4),16.9(62.4),12.9(55.2),8.1(46.6),5.4(41.7),12.3(54.1),[197]
Germany,Berlin,0.6(33.1),2.3(36.1),5.1(41.2),10.2(50.4),14.8(58.6),17.9(64.2),20.3(68.5),19.7(67.5),15.3(59.5),10.5(50.9),6.0(42.8),1.3(34.3),10.3(50.5),[198]
Germany,Frankfurt,1.6(34.9),2.4(36.3),6.4(43.5),10.3(50.5),14.7(58.5),17.8(64.0),20(68),19.5(67.1),15.2(59.4),10.4(50.7),5.6(42.1),2.5(36.5),10.6(51.1),[199]
Greece,Athens,10.2(50.4),10.9(51.6),13.2(55.8),16.9(62.4),21.8(71.2),26.6(79.9),29.3(84.7),29.3(84.7),25.0(77.0),20.1(68.2),15.5(59.9),11.5(52.7),19.2(66.6),[200]
Greece,Piraeus,11.1(52.0),11.2(52.2),13.3(55.9),16.9(62.4),21.4(70.5),26.3(79.3),29.0(84.2),28.8(83.8),25.2(77.4),20.6(69.1),15.8(60.4),12.6(54.7),19.4(66.9),[201]
Hungary,Budapest,0.4(32.7),2.3(36.1),6.1(43.0),12.0(53.6),16.6(61.9),19.7(67.5),21.5(70.7),21.2(70.2),16.9(62.4),11.8(53.2),5.4(41.7),1.8(35.2),11.3(52.3),[202]
Iceland,Reykjavík,−0.5(31.1),0.4(32.7),0.5(32.9),2.9(37.2),6.3(43.3),9.0(48.2),10.6(51.1),10.3(50.5),7.4(45.3),4.4(39.9),1.1(34.0),−0.2(31.6),4.3(39.7),[203]
Ireland,Dublin,5.3(41.5),5.3(41.5),6.8(44.2),8.3(46.9),10.9(51.6),13.6(56.5),15.6(60.1),15.3(59.5),13.4(56.1),10.5(50.9),7.4(45.3),5.6(42.1),9.8(49.6),[204]
Italy,Milan,2.5(36.5),4.7(40.5),9.0(48.2),12.2(54.0),17.0(62.6),20.8(69.4),23.6(74.5),23.0(73.4),19.2(66.6),13.4(56.1),7.2(45.0),3.3(37.9),13.0(55.4),[205]
Italy,Palermo,12.5(54.5),12.6(54.7),13.5(56.3),15.7(60.3),18.9(66.0),22.4(72.3),25.6(78.1),26.2(79.2),24.1(75.4),20.3(68.5),16.8(62.2),13.7(56.7),18.5(65.3),[206]
Italy,Rome,7.5(45.5),8.2(46.8),10.2(50.4),12.6(54.7),17.2(63.0),21.1(70.0),24.1(75.4),24.5(76.1),20.8(69.4),16.4(61.5),11.4(52.5),8.4(47.1),15.2(59.4),[207]
Italy,Napoli,8.7(47.7),8.8(47.8),11.1(52.0),13.2(55.8),17.8(64.0),21.4(70.5),24.3(75.7),24.7(76.5),21.4(70.5),17.1(62.8),12.4(54.3),9.8(49.6),15.9(60.6),[208]
Latvia,Riga,−4.7(23.5),−4.2(24.4),0.5(32.9),5.1(41.2),11.4(52.5),15.5(59.9),16.9(62.4),16.2(61.2),12.0(53.6),7.4(45.3),2.1(35.8),−2.3(27.9),6.2(43.2),[209]
Liechtenstein,Vaduz,0.8(33.4),2.1(35.8),6.3(43.3),9.9(49.8),14.4(57.9),17.1(62.8),19.0(66.2),18.4(65.1),14.9(58.8),10.9(51.6),5.2(41.4),1.9(35.4),10.1(50.2),[210]
Lithuania,Vilnius,−6.1(21.0),−4.8(23.4),−0.6(30.9),5.7(42.3),12.5(54.5),15.8(60.4),16.9(62.4),16.3(61.3),11.6(52.9),6.6(43.9),1.2(34.2),−2.9(26.8),6.0(42.8),[211]
Luxembourg,Luxembourg City,0.8(33.4),1.6(34.9),5.2(41.4),8.7(47.7),13.0(55.4),15.9(60.6),18.2(64.8),17.7(63.9),13.9(57.0),9.5(49.1),4.7(40.5),1.8(35.2),9.3(48.7),[212]
Macedonia,Skopje,0.1(32.2),2.6(36.7),7.6(45.7),12.1(53.8),17.3(63.1),21.5(70.7),23.8(74.8),23.8(74.8),18.8(65.8),13.1(55.6),6.5(43.7),1.7(35.1),12.4(54.3),[213]
Malta,Valletta,12.8(55.0),12.8(55.0),13.3(55.9),15.6(60.1),18.9(66.0),22.8(73.0),26.1(79.0),26.7(80.1),23.9(75.0),21.1(70.0),17.2(63.0),13.9(57.0),18.8(65.8),[214]
Moldova,Chișinău,−1.9(28.6),−0.8(30.6),3.7(38.7),10.4(50.7),16.5(61.7),19.9(67.8),22.1(71.8),21.7(71.1),16.3(61.3),10.5(50.9),4.1(39.4),−0.6(30.9),10.2(50.4),[215]
